"","Compound_ID","KEGG","Class","Subclass_1","Subclass_2","Subclass_3","Subclass_4"
"1","SL00051","C00407","Peptides","Amino acids","Common amino acids","none","none"
"2","X05406","C00077","Peptides","Amino acids","Other amino acids","none","none"
"3","X01664","C00188","Peptides","Amino acids","Common amino acids","none","none"
"4","X05407","C00089","Carbohydrates","Oligosaccharides","Disaccharides","none","none"
"5","X07910","C00152","Peptides","Amino acids","Common amino acids","none","none"
"6","X00171","C01029",NA,NA,NA,NA,NA
"7","X00135","C00864","Vitamins and Cofactors","Vitamins","Water-soluble vitamins","none","none"
"8","X00509","C00135","Peptides","Amino acids","Common amino acids","none","none"
"9","SL00079","C12269",NA,NA,NA,NA,NA
"10","X07554","C11002",NA,NA,NA,NA,NA
"11","SL00018","C00106","Nucleic acids","Bases","Pyrimidines","none","none"
"12","X00230","C01152",NA,NA,NA,NA,NA
"13","X02373","C00437",NA,NA,NA,NA,NA
"14","SL00232","C00378","Vitamins and Cofactors","Vitamins","Water-soluble vitamins","none","none"
"15","X03133","C02997",NA,NA,NA,NA,NA
"16","X00109","C00042","Organic acids","Carboxylic acids","Dicarboxylic acids","none","none"
"17","SL00249","C04483","Lipids","Sterol Lipids","Bile acids and derivatives","C24 bile acids, alcohols, and derivatives","none"
"18","X00332","C00785",NA,NA,NA,NA,NA
"19","X02467","C16308",NA,NA,NA,NA,NA
"20","SL00253","C00019","Vitamins and Cofactors","Cofactors","Coenzymes","none","none"
"21","SL00014","C00065","Peptides","Amino acids","Common amino acids","none","none"
"22","SL00148","C00062","Peptides","Amino acids","Common amino acids","none","none"
"23","SL00011","C00114",NA,NA,NA,NA,NA
"24","SL00075","C01996","Hormones and transmitters","Neurotransmitters","Acetylcholine","none","none"
"25","X00244","C00082","Peptides","Amino acids","Common amino acids","none","none"
"26","X02098","C00645","Carbohydrates","Monosaccharides","Amino sugars","none","none"
"27","SL00109","C00318",NA,NA,NA,NA,NA
"28","SL00200","C00078","Peptides","Amino acids","Common amino acids","none","none"
"29","X04941",NA,NA,NA,NA,NA,NA
"30","X01391","C01035",NA,NA,NA,NA,NA
"31","SL00236","C01762","Phytochemical compounds","Alkaloids","Others","Purine alkaloids","none"
"32","SL00065","C01004","Phytochemical compounds","Alkaloids","Alkaloids derived from nicotinic acid","Pyridine alkaloids","none"
"33","SL00159","C07480","Phytochemical compounds","Alkaloids","Others","Purine alkaloids","none"
"34","X02468","",NA,NA,NA,NA,NA
"35","X02452","",NA,NA,NA,NA,NA
"36","X08091","",NA,NA,NA,NA,NA
"37","X01151","",NA,NA,NA,NA,NA
"38","X03295","",NA,NA,NA,NA,NA
"39","X03151","",NA,NA,NA,NA,NA
"40","X05463","",NA,NA,NA,NA,NA
"41","X03428","",NA,NA,NA,NA,NA
"42","X00896","",NA,NA,NA,NA,NA
"43","X03018","",NA,NA,NA,NA,NA
"44","X06276","",NA,NA,NA,NA,NA
"45","X01581","",NA,NA,NA,NA,NA
"46","X04054","",NA,NA,NA,NA,NA
"47","X04273","",NA,NA,NA,NA,NA
"48","X02167","",NA,NA,NA,NA,NA
"49","X04449","",NA,NA,NA,NA,NA
"50","X09328","",NA,NA,NA,NA,NA
"51","X06428","",NA,NA,NA,NA,NA
"52","X01134","",NA,NA,NA,NA,NA
"53","X02548","",NA,NA,NA,NA,NA
"54","X08121","",NA,NA,NA,NA,NA
"55","X01846","",NA,NA,NA,NA,NA
"56","X03356","",NA,NA,NA,NA,NA
"57","X04693","",NA,NA,NA,NA,NA
"58","X01541","",NA,NA,NA,NA,NA
"59","X02168","",NA,NA,NA,NA,NA
"60","X00471","",NA,NA,NA,NA,NA
"61","X03246","",NA,NA,NA,NA,NA
"62","X08469","",NA,NA,NA,NA,NA
"63","X06385","",NA,NA,NA,NA,NA
"64","X04695","",NA,NA,NA,NA,NA
"65","X09313","",NA,NA,NA,NA,NA
"66","X06572","",NA,NA,NA,NA,NA
"67","X08653","",NA,NA,NA,NA,NA
"68","X02592","",NA,NA,NA,NA,NA
"69","X09114","",NA,NA,NA,NA,NA
"70","X06051","",NA,NA,NA,NA,NA
"71","X03599","",NA,NA,NA,NA,NA
"72","X00334","",NA,NA,NA,NA,NA
"73","X07482","",NA,NA,NA,NA,NA
"74","X05956","",NA,NA,NA,NA,NA
"75","X06596","",NA,NA,NA,NA,NA
"76","X06037","",NA,NA,NA,NA,NA
"77","X05597","",NA,NA,NA,NA,NA
"78","X00988","",NA,NA,NA,NA,NA
"79","X07163","",NA,NA,NA,NA,NA
"80","X00036","",NA,NA,NA,NA,NA
"81","X06133","",NA,NA,NA,NA,NA
"82","X00514","",NA,NA,NA,NA,NA
"83","X00744","",NA,NA,NA,NA,NA
"84","X02005","",NA,NA,NA,NA,NA
"85","X06497","",NA,NA,NA,NA,NA
"86","X05984","",NA,NA,NA,NA,NA
"87","X02405","",NA,NA,NA,NA,NA
"88","X02036","",NA,NA,NA,NA,NA
"89","X02352","",NA,NA,NA,NA,NA
"90","X01492","",NA,NA,NA,NA,NA
"91","X02580","",NA,NA,NA,NA,NA
"92","X03941","",NA,NA,NA,NA,NA
"93","X02052","",NA,NA,NA,NA,NA
"94","X06278","",NA,NA,NA,NA,NA
"95","X05190","",NA,NA,NA,NA,NA
"96","X04991","",NA,NA,NA,NA,NA
"97","X06300","",NA,NA,NA,NA,NA
"98","X00774","",NA,NA,NA,NA,NA
"99","X02360","",NA,NA,NA,NA,NA
"100","X00160","",NA,NA,NA,NA,NA
"101","X01377","",NA,NA,NA,NA,NA
"102","X05383","",NA,NA,NA,NA,NA
"103","X02063","",NA,NA,NA,NA,NA
"104","X03759","",NA,NA,NA,NA,NA
"105","X02147","",NA,NA,NA,NA,NA
"106","X05720","",NA,NA,NA,NA,NA
"107","X07700","",NA,NA,NA,NA,NA
"108","X04330","",NA,NA,NA,NA,NA
"109","X01487","",NA,NA,NA,NA,NA
"110","X01330","",NA,NA,NA,NA,NA
"111","X00177","",NA,NA,NA,NA,NA
"112","X00272","",NA,NA,NA,NA,NA
"113","X04675","",NA,NA,NA,NA,NA
"114","X03897","",NA,NA,NA,NA,NA
"115","X04740","",NA,NA,NA,NA,NA
"116","X02549","",NA,NA,NA,NA,NA
"117","X09661","",NA,NA,NA,NA,NA
"118","X07771","",NA,NA,NA,NA,NA
"119","X02741","",NA,NA,NA,NA,NA
"120","X00565","",NA,NA,NA,NA,NA
"121","X05613","",NA,NA,NA,NA,NA
"122","X05537","",NA,NA,NA,NA,NA
"123","X03561","",NA,NA,NA,NA,NA
"124","X06486","",NA,NA,NA,NA,NA
"125","X05120","",NA,NA,NA,NA,NA
"126","X09420","",NA,NA,NA,NA,NA
"127","X07868","",NA,NA,NA,NA,NA
"128","X04583","",NA,NA,NA,NA,NA
"129","X04916","",NA,NA,NA,NA,NA
"130","X05254","",NA,NA,NA,NA,NA
"131","X00799","",NA,NA,NA,NA,NA
"132","X05841","",NA,NA,NA,NA,NA
"133","X07986","",NA,NA,NA,NA,NA
"134","X01457","",NA,NA,NA,NA,NA
"135","X08347","",NA,NA,NA,NA,NA
"136","X05773","",NA,NA,NA,NA,NA
"137","X09608","",NA,NA,NA,NA,NA
"138","X04585","",NA,NA,NA,NA,NA
"139","X09654","",NA,NA,NA,NA,NA
"140","X08156","",NA,NA,NA,NA,NA
"141","X01749","",NA,NA,NA,NA,NA
"142","X01731","",NA,NA,NA,NA,NA
"143","X04261","",NA,NA,NA,NA,NA
"144","X04441","",NA,NA,NA,NA,NA
"145","X05896","",NA,NA,NA,NA,NA
"146","X05887","",NA,NA,NA,NA,NA
"147","X00377","",NA,NA,NA,NA,NA
"148","X01584","",NA,NA,NA,NA,NA
"149","X08292","",NA,NA,NA,NA,NA
"150","X05006","",NA,NA,NA,NA,NA
"151","X01559","",NA,NA,NA,NA,NA
"152","X02203","",NA,NA,NA,NA,NA
"153","X06420","",NA,NA,NA,NA,NA
"154","X09314","",NA,NA,NA,NA,NA
"155","X00727","",NA,NA,NA,NA,NA
"156","X03548","",NA,NA,NA,NA,NA
"157","X01924","",NA,NA,NA,NA,NA
"158","X07531","",NA,NA,NA,NA,NA
"159","X04418","",NA,NA,NA,NA,NA
"160","X04836","",NA,NA,NA,NA,NA
"161","X08299","",NA,NA,NA,NA,NA
"162","X00690","",NA,NA,NA,NA,NA
"163","X00789","",NA,NA,NA,NA,NA
"164","X03651","",NA,NA,NA,NA,NA
"165","X02919","",NA,NA,NA,NA,NA
"166","X09538","",NA,NA,NA,NA,NA
"167","X03189","",NA,NA,NA,NA,NA
"168","X06475","",NA,NA,NA,NA,NA
"169","X08645","",NA,NA,NA,NA,NA
"170","X06913","",NA,NA,NA,NA,NA
"171","X06815","",NA,NA,NA,NA,NA
"172","X01258","",NA,NA,NA,NA,NA
"173","X04850","",NA,NA,NA,NA,NA
"174","X04254","",NA,NA,NA,NA,NA
"175","X03675","",NA,NA,NA,NA,NA
"176","X03915","",NA,NA,NA,NA,NA
"177","X01784","",NA,NA,NA,NA,NA
"178","X07201","",NA,NA,NA,NA,NA
"179","X03591","",NA,NA,NA,NA,NA
"180","X06839","",NA,NA,NA,NA,NA
"181","X06091","",NA,NA,NA,NA,NA
"182","X09815","",NA,NA,NA,NA,NA
"183","X02347","",NA,NA,NA,NA,NA
"184","X07788","",NA,NA,NA,NA,NA
"185","X04622","",NA,NA,NA,NA,NA
"186","X01071","",NA,NA,NA,NA,NA
"187","X03248","",NA,NA,NA,NA,NA
"188","X02102","",NA,NA,NA,NA,NA
"189","X04635","",NA,NA,NA,NA,NA
"190","X07573","",NA,NA,NA,NA,NA
"191","X01755","",NA,NA,NA,NA,NA
"192","X07380","",NA,NA,NA,NA,NA
"193","X01045","",NA,NA,NA,NA,NA
"194","X04333","",NA,NA,NA,NA,NA
"195","X06050","",NA,NA,NA,NA,NA
"196","X08149","",NA,NA,NA,NA,NA
"197","X09786","",NA,NA,NA,NA,NA
"198","X05665","",NA,NA,NA,NA,NA
"199","X06561","",NA,NA,NA,NA,NA
"200","X04639","",NA,NA,NA,NA,NA
"201","X03542","",NA,NA,NA,NA,NA
"202","X00411","",NA,NA,NA,NA,NA
"203","X06676","",NA,NA,NA,NA,NA
"204","X08740","",NA,NA,NA,NA,NA
"205","X09917","",NA,NA,NA,NA,NA
"206","X03142","",NA,NA,NA,NA,NA
"207","X02838","",NA,NA,NA,NA,NA
"208","X08053","",NA,NA,NA,NA,NA
"209","X01683","",NA,NA,NA,NA,NA
"210","X03547","",NA,NA,NA,NA,NA
"211","X09395","",NA,NA,NA,NA,NA
"212","X02776","",NA,NA,NA,NA,NA
"213","X00941","",NA,NA,NA,NA,NA
"214","X08283","",NA,NA,NA,NA,NA
"215","X01242","",NA,NA,NA,NA,NA
"216","X03497","",NA,NA,NA,NA,NA
"217","X02718","",NA,NA,NA,NA,NA
"218","X04109","",NA,NA,NA,NA,NA
"219","X04455","",NA,NA,NA,NA,NA
"220","X07819","",NA,NA,NA,NA,NA
"221","X02382","",NA,NA,NA,NA,NA
"222","X06864","",NA,NA,NA,NA,NA
"223","X05865","",NA,NA,NA,NA,NA
"224","X08131","",NA,NA,NA,NA,NA
"225","X03579","",NA,NA,NA,NA,NA
"226","X05050","",NA,NA,NA,NA,NA
"227","X02858","",NA,NA,NA,NA,NA
"228","X01850","",NA,NA,NA,NA,NA
"229","X09550","",NA,NA,NA,NA,NA
"230","X02895","",NA,NA,NA,NA,NA
"231","X06336","",NA,NA,NA,NA,NA
"232","X00686","",NA,NA,NA,NA,NA
"233","X01307","",NA,NA,NA,NA,NA
"234","X01576","",NA,NA,NA,NA,NA
"235","X01569","",NA,NA,NA,NA,NA
"236","X08953","",NA,NA,NA,NA,NA
"237","X07206","",NA,NA,NA,NA,NA
"238","X03224","",NA,NA,NA,NA,NA
"239","X00790","",NA,NA,NA,NA,NA
"240","X03346","",NA,NA,NA,NA,NA
"241","X03339","",NA,NA,NA,NA,NA
"242","X08829","",NA,NA,NA,NA,NA
"243","X06862","",NA,NA,NA,NA,NA
"244","X06256","",NA,NA,NA,NA,NA
"245","X01032","",NA,NA,NA,NA,NA
"246","X03116","",NA,NA,NA,NA,NA
"247","X07291","",NA,NA,NA,NA,NA
"248","X06213","",NA,NA,NA,NA,NA
"249","X02587","",NA,NA,NA,NA,NA
"250","X03776","",NA,NA,NA,NA,NA
"251","X03408","",NA,NA,NA,NA,NA
"252","X06944","",NA,NA,NA,NA,NA
"253","X06143","",NA,NA,NA,NA,NA
"254","X06728","",NA,NA,NA,NA,NA
"255","X09320","",NA,NA,NA,NA,NA
"256","X07266","",NA,NA,NA,NA,NA
"257","X07378","",NA,NA,NA,NA,NA
"258","X04893","",NA,NA,NA,NA,NA
"259","X08071","",NA,NA,NA,NA,NA
"260","X00826","",NA,NA,NA,NA,NA
"261","X01463","",NA,NA,NA,NA,NA
"262","X05862","",NA,NA,NA,NA,NA
"263","X05151","",NA,NA,NA,NA,NA
"264","X00725","",NA,NA,NA,NA,NA
"265","X02094","",NA,NA,NA,NA,NA
"266","X00481","",NA,NA,NA,NA,NA
"267","X01047","",NA,NA,NA,NA,NA
"268","X03427","",NA,NA,NA,NA,NA
"269","X02791","",NA,NA,NA,NA,NA
"270","X02708","",NA,NA,NA,NA,NA
"271","X02958","",NA,NA,NA,NA,NA
"272","X07345","",NA,NA,NA,NA,NA
"273","X00645","",NA,NA,NA,NA,NA
"274","X00196","",NA,NA,NA,NA,NA
"275","X03300","",NA,NA,NA,NA,NA
"276","X01384","",NA,NA,NA,NA,NA
"277","X06261","",NA,NA,NA,NA,NA
"278","X02443","",NA,NA,NA,NA,NA
"279","X09111","",NA,NA,NA,NA,NA
"280","X07655","",NA,NA,NA,NA,NA
"281","X06354","",NA,NA,NA,NA,NA
"282","X03413","",NA,NA,NA,NA,NA
"283","X01130","",NA,NA,NA,NA,NA
"284","X01147","",NA,NA,NA,NA,NA
"285","X04949","",NA,NA,NA,NA,NA
"286","X05248","",NA,NA,NA,NA,NA
"287","X03546","",NA,NA,NA,NA,NA
"288","X02943","",NA,NA,NA,NA,NA
"289","X02150","",NA,NA,NA,NA,NA
"290","X07877","",NA,NA,NA,NA,NA
"291","X07579","",NA,NA,NA,NA,NA
"292","X05073","",NA,NA,NA,NA,NA
"293","X07453","",NA,NA,NA,NA,NA
"294","X02937","",NA,NA,NA,NA,NA
"295","X02673","",NA,NA,NA,NA,NA
"296","X08801","",NA,NA,NA,NA,NA
"297","X08220","",NA,NA,NA,NA,NA
"298","X04326","",NA,NA,NA,NA,NA
"299","X04554","",NA,NA,NA,NA,NA
"300","X05104","",NA,NA,NA,NA,NA
"301","X04068","",NA,NA,NA,NA,NA
"302","X04691","",NA,NA,NA,NA,NA
"303","X01813","",NA,NA,NA,NA,NA
"304","X00560","",NA,NA,NA,NA,NA
"305","X02435","",NA,NA,NA,NA,NA
"306","X08196","",NA,NA,NA,NA,NA
"307","X02238","",NA,NA,NA,NA,NA
"308","X02298","",NA,NA,NA,NA,NA
"309","X06121","",NA,NA,NA,NA,NA
"310","X06442","",NA,NA,NA,NA,NA
"311","X04947","",NA,NA,NA,NA,NA
"312","X01621","",NA,NA,NA,NA,NA
"313","X06627","",NA,NA,NA,NA,NA
"314","X07127","",NA,NA,NA,NA,NA
"315","X05489","",NA,NA,NA,NA,NA
"316","X07855","",NA,NA,NA,NA,NA
"317","X03303","",NA,NA,NA,NA,NA
"318","X06535","",NA,NA,NA,NA,NA
"319","X09860","",NA,NA,NA,NA,NA
"320","X06715","",NA,NA,NA,NA,NA
"321","X04976","",NA,NA,NA,NA,NA
"322","X04705","",NA,NA,NA,NA,NA
"323","X05776","",NA,NA,NA,NA,NA
"324","X07737","",NA,NA,NA,NA,NA
"325","X05137","",NA,NA,NA,NA,NA
"326","X08688","",NA,NA,NA,NA,NA
"327","X05513","",NA,NA,NA,NA,NA
"328","X00050","",NA,NA,NA,NA,NA
"329","X00479","",NA,NA,NA,NA,NA
"330","X02242","",NA,NA,NA,NA,NA
"331","X00639","",NA,NA,NA,NA,NA
"332","X03422","",NA,NA,NA,NA,NA
"333","X05808","",NA,NA,NA,NA,NA
"334","X01021","",NA,NA,NA,NA,NA
"335","X06234","",NA,NA,NA,NA,NA
"336","X03150","",NA,NA,NA,NA,NA
"337","X08451","",NA,NA,NA,NA,NA
"338","X09604","",NA,NA,NA,NA,NA
"339","X04575","",NA,NA,NA,NA,NA
"340","X06551","",NA,NA,NA,NA,NA
"341","X03494","",NA,NA,NA,NA,NA
"342","X04514","",NA,NA,NA,NA,NA
"343","X09039","",NA,NA,NA,NA,NA
"344","X00934","",NA,NA,NA,NA,NA
"345","X04666","",NA,NA,NA,NA,NA
"346","X06174","",NA,NA,NA,NA,NA
"347","X04846","",NA,NA,NA,NA,NA
"348","X05385","",NA,NA,NA,NA,NA
"349","X03460","",NA,NA,NA,NA,NA
"350","X04788","",NA,NA,NA,NA,NA
"351","X05117","",NA,NA,NA,NA,NA
"352","X08781","",NA,NA,NA,NA,NA
"353","X03360","",NA,NA,NA,NA,NA
"354","X01108","",NA,NA,NA,NA,NA
"355","X01837","",NA,NA,NA,NA,NA
"356","X04094","",NA,NA,NA,NA,NA
"357","X05592","",NA,NA,NA,NA,NA
"358","X05845","",NA,NA,NA,NA,NA
"359","X00497","",NA,NA,NA,NA,NA
"360","X03947","",NA,NA,NA,NA,NA
"361","X05471","",NA,NA,NA,NA,NA
"362","X00316","",NA,NA,NA,NA,NA
"363","X00132","",NA,NA,NA,NA,NA
"364","X00984","",NA,NA,NA,NA,NA
"365","X01342","",NA,NA,NA,NA,NA
"366","X01578","",NA,NA,NA,NA,NA
"367","X01065","",NA,NA,NA,NA,NA
"368","X03755","",NA,NA,NA,NA,NA
"369","X06034","",NA,NA,NA,NA,NA
"370","X07807","",NA,NA,NA,NA,NA
"371","X08614","",NA,NA,NA,NA,NA
"372","X09002","",NA,NA,NA,NA,NA
"373","X01890","",NA,NA,NA,NA,NA
"374","X00284","",NA,NA,NA,NA,NA
"375","X06010","",NA,NA,NA,NA,NA
"376","X00814","",NA,NA,NA,NA,NA
"377","X08573","",NA,NA,NA,NA,NA
"378","X04732","",NA,NA,NA,NA,NA
"379","X03196","",NA,NA,NA,NA,NA
"380","X09666","",NA,NA,NA,NA,NA
"381","X06639","",NA,NA,NA,NA,NA
"382","X06463","",NA,NA,NA,NA,NA
"383","X04101","",NA,NA,NA,NA,NA
"384","X06287","",NA,NA,NA,NA,NA
"385","X08556","",NA,NA,NA,NA,NA
"386","X02205","",NA,NA,NA,NA,NA
"387","X01681","",NA,NA,NA,NA,NA
"388","X00531","",NA,NA,NA,NA,NA
"389","X02567","",NA,NA,NA,NA,NA
"390","X00544","",NA,NA,NA,NA,NA
"391","X08644","",NA,NA,NA,NA,NA
"392","X06560","",NA,NA,NA,NA,NA
"393","X09655","",NA,NA,NA,NA,NA
"394","X04521","",NA,NA,NA,NA,NA
"395","X02076","",NA,NA,NA,NA,NA
"396","X01657","",NA,NA,NA,NA,NA
"397","X00868","",NA,NA,NA,NA,NA
"398","X02316","",NA,NA,NA,NA,NA
"399","X01076","",NA,NA,NA,NA,NA
"400","X07184","",NA,NA,NA,NA,NA
"401","X01720","",NA,NA,NA,NA,NA
"402","X05412","",NA,NA,NA,NA,NA
"403","X04868","",NA,NA,NA,NA,NA
"404","X06065","",NA,NA,NA,NA,NA
"405","X05901","",NA,NA,NA,NA,NA
"406","X03662","",NA,NA,NA,NA,NA
"407","X00487","",NA,NA,NA,NA,NA
"408","X01054","",NA,NA,NA,NA,NA
"409","X00575","",NA,NA,NA,NA,NA
"410","X01645","",NA,NA,NA,NA,NA
"411","X07254","",NA,NA,NA,NA,NA
"412","X04934","",NA,NA,NA,NA,NA
"413","X09325","",NA,NA,NA,NA,NA
"414","X04750","",NA,NA,NA,NA,NA
"415","X02684","",NA,NA,NA,NA,NA
"416","X08560","",NA,NA,NA,NA,NA
"417","X03910","",NA,NA,NA,NA,NA
"418","X03075","",NA,NA,NA,NA,NA
"419","X05689","",NA,NA,NA,NA,NA
"420","X04827","",NA,NA,NA,NA,NA
"421","X06260","",NA,NA,NA,NA,NA
"422","X09178","",NA,NA,NA,NA,NA
"423","X05928","",NA,NA,NA,NA,NA
"424","X08333","",NA,NA,NA,NA,NA
"425","X08678","",NA,NA,NA,NA,NA
"426","X03435","",NA,NA,NA,NA,NA
"427","X03861","",NA,NA,NA,NA,NA
"428","X06163","",NA,NA,NA,NA,NA
"429","X02508","",NA,NA,NA,NA,NA
"430","X06301","",NA,NA,NA,NA,NA
"431","X07195","",NA,NA,NA,NA,NA
"432","X07818","",NA,NA,NA,NA,NA
"433","X08680","",NA,NA,NA,NA,NA
"434","X04000","",NA,NA,NA,NA,NA
"435","X03872","",NA,NA,NA,NA,NA
"436","X08699","",NA,NA,NA,NA,NA
"437","X08958","",NA,NA,NA,NA,NA
"438","X02064","",NA,NA,NA,NA,NA
"439","X06085","",NA,NA,NA,NA,NA
